==========================================
SLURM_JOB_ID = 2414983
SLURM_NODELIST = gnode073
SLURM_JOB_GPUS = 0
==========================================
conda environment activated
/home2/codepk37

--- Running Diff-ViT Hyperparameter Search (Task 2.2) ---
Testing 16 hyperparameter combinations...

[1/16] Testing Config: Emb256_D4_H4_Mlp1024_Lr3e-04
  Epoch 5/50: Test Acc=0.6149
  Epoch 10/50: Test Acc=0.6188
  Epoch 15/50: Test Acc=0.6125
  Epoch 20/50: Test Acc=0.6085
  Epoch 25/50: Test Acc=0.6145
  Epoch 30/50: Test Acc=0.6200
  Epoch 35/50: Test Acc=0.6249
  Epoch 40/50: Test Acc=0.6227
  Epoch 45/50: Test Acc=0.6253
  Epoch 50/50: Test Acc=0.6245
  -> Train Time: 766.64s | Final Acc: 0.6245
  --> New Best Accuracy!

[2/16] Testing Config: Emb256_D4_H4_Mlp768_Lr3e-04
  Epoch 5/50: Test Acc=0.6147
  Epoch 10/50: Test Acc=0.6161
  Epoch 15/50: Test Acc=0.6161
  Epoch 20/50: Test Acc=0.6120
  Epoch 25/50: Test Acc=0.6201
  Epoch 30/50: Test Acc=0.6203
  Epoch 35/50: Test Acc=0.6158
  Epoch 40/50: Test Acc=0.6190
  Epoch 45/50: Test Acc=0.6166
  Epoch 50/50: Test Acc=0.6242
  -> Train Time: 721.14s | Final Acc: 0.6242

[3/16] Testing Config: Emb256_D4_H8_Mlp1024_Lr3e-04
  Epoch 5/50: Test Acc=0.6279
  Epoch 10/50: Test Acc=0.6362
  Epoch 15/50: Test Acc=0.6283
  Epoch 20/50: Test Acc=0.6276
  Epoch 25/50: Test Acc=0.6317
  Epoch 30/50: Test Acc=0.6336
  Epoch 35/50: Test Acc=0.6350
  Epoch 40/50: Test Acc=0.6374
  Epoch 45/50: Test Acc=0.6339
  Epoch 50/50: Test Acc=0.6419
  -> Train Time: 840.33s | Final Acc: 0.6419
  --> New Best Accuracy!

[4/16] Testing Config: Emb256_D4_H8_Mlp768_Lr3e-04
  Epoch 5/50: Test Acc=0.6300
  Epoch 10/50: Test Acc=0.6335
  Epoch 15/50: Test Acc=0.6308
  Epoch 20/50: Test Acc=0.6292
  Epoch 25/50: Test Acc=0.6322
  Epoch 30/50: Test Acc=0.6302
  Epoch 35/50: Test Acc=0.6353
  Epoch 40/50: Test Acc=0.6416
  Epoch 45/50: Test Acc=0.6291
  Epoch 50/50: Test Acc=0.6387
  -> Train Time: 794.81s | Final Acc: 0.6387

[5/16] Testing Config: Emb256_D6_H4_Mlp1024_Lr3e-04
  Epoch 5/50: Test Acc=0.6196
  Epoch 10/50: Test Acc=0.6276
  Epoch 15/50: Test Acc=0.6247
  Epoch 20/50: Test Acc=0.6326
  Epoch 25/50: Test Acc=0.6245
  Epoch 30/50: Test Acc=0.6299
  Epoch 35/50: Test Acc=0.6291
  Epoch 40/50: Test Acc=0.6387
  Epoch 45/50: Test Acc=0.6424
  Epoch 50/50: Test Acc=0.6427
  -> Train Time: 1083.82s | Final Acc: 0.6427
  --> New Best Accuracy!

[6/16] Testing Config: Emb256_D6_H4_Mlp768_Lr3e-04
  Epoch 5/50: Test Acc=0.6160
  Epoch 10/50: Test Acc=0.6133
  Epoch 15/50: Test Acc=0.6185
  Epoch 20/50: Test Acc=0.6238
  Epoch 25/50: Test Acc=0.6236
  Epoch 30/50: Test Acc=0.6302
  Epoch 35/50: Test Acc=0.6363
  Epoch 40/50: Test Acc=0.6246
  Epoch 45/50: Test Acc=0.6300
  Epoch 50/50: Test Acc=0.6334
  -> Train Time: 1008.22s | Final Acc: 0.6334

